Strain,dltA,fbpA,ami,inlF,inlJ,lap,lapB,bsh,mpl,plcB,plcA,stp,inlC,inlK,lntA,lplA1,oppA,prsA2,hpt,aut,iap/cwhA,gtcA,inlA,inlB,inlP,lpeA,vip,hbp2,actA,oatA,pdgA,agrA,agrC,cheA,cheY,lisK,lisR,prfA,virR,virS,lgt,lspA,srtA,srtB,hly,Food Frequency
ERS1374940,99,100,92,97,97,94,0,94,98,99,95,93,100,88,88,100,100,99,82,100,0,100,98,96,90,100,86,93,81,88,100,100,100,95,100,100,95,100,100,87,84,83,84,94,100,92.9
ERS1375119,100,96,100,96,100,92,100,100,100,100,100,100,99,95,100,100,100,100,95,99,85,100,99,100,100,100,81,95,83,89,100,94,94,100,100,100,93,100,100,91,84,83,85,95,100,92.9
ERS1375100,100,96,94,96,100,100,100,91,99,100,86,93,100,93,82,99,100,100,86,100,85,100,0,94,100,99,83,99,80,88,100,89,100,100,100,100,100,100,100,100,79,83,82,87,100,92.9
ERS1375081,100,99,90,0,97,92,99,94,99,98,96,100,100,98,85,100,100,99,84,100,0,100,96,100,86,100,85,0,0,91,100,93,100,88,100,100,93,100,100,93,85,83,86,93,100,92.9
ERS1375042,100,100,100,0,98,100,98,94,99,100,100,100,100,100,93,100,100,99,85,100,100,100,0,97,87,98,87,100,71,87,100,77,100,100,100,100,0,100,100,100,79,86,85,100,100,28.7
ERS1374995,96,99,90,57,41,100,83,97,96,96,94,93,96,71,75,98,100,98,91,99,0,100,87,88,88,98,70,86,0,89,90,100,100,100,100,100,95,100,100,91,85,72,82,87,99,84
ERS1374982,97,99,86,0,0,100,0,100,95,95,91,98,96,0,95,99,99,99,88,0,81,82,77,0,94,98,61,96,0,100,97,90,85,100,100,100,95,100,100,97,85,90,79,90,99,84
ERS1374970,100,100,93,93,0,91,0,100,99,99,95,100,99,87,79,100,100,100,82,100,91,100,89,100,87,100,0,91,80,90,95,89,92,100,100,99,95,100,100,100,83,83,87,89,100,92.9
ERS1375133,97,99,90,66,0,100,0,93,91,93,94,92,96,88,82,99,100,98,83,41,0,79,98,0,95,94,85,0,73,92,97,90,94,89,100,100,92,100,100,98,86,82,86,90,100,84
ERS1375073,97,99,89,61,41,100,0,92,96,95,95,94,96,0,87,99,99,98,92,40,89,82,0,87,94,98,70,89,0,91,94,91,78,100,100,100,95,100,100,88,82,87,88,87,99,100
ERS1375035,97,97,88,62,41,93,89,98,96,94,94,94,96,0,86,98,99,98,92,39,75,82,91,90,95,99,71,93,76,89,94,90,93,100,100,100,94,100,100,100,83,82,81,89,100,75
ERS1374969,97,97,89,63,0,100,0,100,97,96,90,92,96,0,86,98,100,99,92,0,0,84,88,0,96,100,68,86,74,89,97,93,100,98,100,100,91,100,100,84,85,82,87,91,100,92.9
ERS1374971,100,100,94,100,92,100,0,92,99,99,90,100,100,43,92,100,100,100,91,100,76,100,95,100,90,99,0,93,98,87,99,100,94,94,100,100,94,100,100,92,80,83,82,99,99,28.7
ERS1375093,100,100,0,100,100,100,99,95,100,100,100,100,99,100,99,100,100,92,91,100,0,100,85,100,98,90,0,0,81,91,100,92,100,100,100,100,94,100,100,93,83,83,84,100,100,38.5
ERS1375032,100,100,94,99,98,100,99,95,99,99,93,100,100,92,100,100,100,99,83,100,79,100,87,100,98,88,77,94,77,91,100,94,87,88,100,100,90,100,100,93,83,90,82,99,100,55
ERS1374943,100,94,94,0,98,90,100,96,99,100,99,92,100,0,85,100,100,99,88,100,84,100,96,99,94,100,83,95,86,87,100,94,100,87,100,100,94,100,100,93,76,80,89,99,99,92.9
ERS1375095,97,98,93,65,0,100,88,95,95,97,92,91,95,0,77,98,100,99,87,98,79,91,96,0,95,98,73,0,71,90,94,94,86,100,100,100,95,100,100,100,82,82,81,90,98,92.9
ERS1375044,100,100,100,0,97,100,97,100,100,97,100,100,100,100,77,100,100,0,100,0,100,100,0,99,0,99,100,100,73,100,100,79,100,100,100,100,84,100,100,100,100,87,80,91,99,64.1
ERS1375004,100,100,100,91,100,100,100,100,100,100,96,100,100,84,93,100,100,100,95,100,75,100,92,100,100,100,91,100,85,91,99,100,83,100,100,100,95,100,100,92,76,100,82,93,100,65.7
ERS1375018,100,88,100,0,0,100,99,93,99,98,100,94,100,97,83,100,0,0,92,0,0,98,0,89,92,98,83,100,0,100,100,100,79,100,100,100,92,100,100,89,79,85,88,100,86,64.9
ERS1375126,97,99,100,63,41,100,94,97,91,96,87,93,96,0,84,99,99,0,89,0,83,80,98,92,95,99,81,0,0,81,97,87,100,100,100,100,100,100,99,97,82,82,87,89,98,92.9
ERS1375077,99,94,93,93,100,94,98,100,99,99,86,94,100,98,82,99,100,0,91,100,85,100,90,100,98,100,79,100,80,89,100,100,100,90,100,100,95,100,100,100,80,83,82,94,100,49.1
ERS1374989,97,96,96,0,41,99,80,100,92,96,98,93,95,0,86,99,99,98,89,0,0,81,95,89,94,98,65,89,77,91,97,91,79,90,100,100,95,100,100,90,77,77,84,87,96,32.4
ERS1375129,100,93,99,93,98,100,0,100,100,100,99,94,100,93,78,100,100,99,100,100,0,100,79,95,89,100,0,91,79,90,99,100,90,91,100,99,92,100,100,100,82,90,83,98,100,41.9
ERS1375097,97,98,0,61,0,100,85,98,94,96,95,100,96,0,86,99,100,98,93,0,80,82,89,90,0,99,72,0,0,86,97,91,100,90,100,100,100,100,98,98,81,82,85,87,99,49.1
ERS1375143,100,97,94,99,100,100,0,95,100,99,90,92,99,95,82,100,100,99,89,100,85,100,98,100,94,99,0,100,86,92,99,94,87,100,100,100,95,100,100,92,87,83,85,93,100,92.9
ERS1375131,97,97,88,63,0,99,82,95,94,96,93,87,96,0,86,98,100,98,81,39,97,83,96,0,93,98,65,93,80,100,97,94,100,92,100,100,91,100,100,91,82,88,80,87,100,92.9
ERS1374959,100,100,95,0,100,100,100,100,100,100,92,94,99,86,100,100,100,100,88,100,77,100,100,100,100,96,85,96,82,94,89,100,94,100,100,100,93,100,100,89,83,80,82,100,97,64.1
ERS1375135,100,100,95,92,90,100,0,94,100,100,99,100,99,92,92,100,0,99,94,100,88,100,99,100,93,100,0,100,74,100,100,93,100,93,100,100,91,100,100,86,84,83,88,92,100,92.9
ERS1375132,97,99,89,58,0,100,92,99,95,96,94,90,96,0,86,98,99,98,98,43,83,82,86,0,94,98,79,98,75,90,97,100,100,87,100,100,94,100,100,91,81,79,81,87,99,84
ERS1375087,100,99,0,99,98,100,100,93,100,99,100,92,100,92,85,100,100,99,88,100,77,100,0,96,99,100,0,0,90,88,93,100,80,94,100,100,92,100,100,88,83,88,87,91,100,67.8
ERS1375104,97,94,98,61,0,93,81,98,94,97,0,92,96,0,91,98,99,98,87,99,81,100,96,94,89,98,70,97,75,99,94,100,100,100,100,100,92,100,100,91,82,100,81,90,99,49.1
ERS1375066,100,95,94,0,93,94,99,93,99,99,86,100,100,96,85,100,100,99,94,100,84,100,89,95,89,100,84,94,75,90,100,90,94,100,100,100,94,100,100,100,91,83,86,93,99,84
ERS1375107,96,93,94,62,0,99,87,98,89,94,95,90,96,0,78,97,100,98,94,99,81,100,96,87,88,98,84,0,98,86,98,89,93,100,100,100,91,100,100,86,84,82,87,87,96,92.9
ERS1375116,97,99,93,58,0,100,88,98,97,96,94,100,96,0,95,99,100,99,89,98,86,100,97,95,94,94,80,0,66,100,97,86,100,93,100,100,95,100,100,97,87,82,98,86,100,92.9
ERS1375121,97,99,0,0,0,100,0,99,96,97,93,94,97,0,86,99,100,98,86,43,82,98,96,0,93,99,77,89,0,88,97,100,93,88,100,100,95,100,100,82,89,77,87,90,99,92.9
ERS1374977,100,94,100,100,98,100,0,87,98,100,98,94,100,81,80,100,100,99,84,100,90,99,95,100,89,100,0,0,77,85,100,100,78,94,100,100,100,100,100,100,83,83,91,97,100,84
ERS1375123,100,0,93,91,95,85,99,100,99,99,100,86,99,0,99,100,100,99,89,100,88,100,97,100,86,100,91,100,82,91,100,93,87,93,100,100,94,100,100,93,82,88,83,94,100,84
ERS1375134,100,100,100,93,95,100,0,96,99,100,93,99,99,93,91,100,100,99,88,100,100,100,99,100,87,95,100,100,76,90,100,90,81,100,100,100,95,99,100,91,81,83,82,91,100,92.9
ERS1375138,100,100,92,95,93,100,0,94,89,100,90,99,99,85,84,100,100,99,100,100,84,100,98,100,89,100,0,95,76,94,100,93,93,100,100,100,95,99,100,93,82,83,82,89,97,92.9
ERS1375054,100,100,100,0,100,100,100,100,100,100,90,100,100,100,100,100,100,0,86,100,0,100,100,100,100,100,80,100,75,86,100,100,88,100,100,100,100,100,100,82,91,84,86,87,100,84
ERS1374957,100,95,93,0,97,100,100,93,99,98,100,100,100,92,92,100,0,99,93,100,0,100,94,93,92,95,91,0,90,92,94,100,79,100,100,100,0,100,100,92,81,83,82,90,100,55
ERS1375124,100,100,100,99,0,100,0,100,90,100,89,100,100,95,87,100,100,100,84,100,0,99,93,93,89,100,0,100,76,94,100,100,84,92,100,100,95,100,100,84,83,86,85,99,100,92.9
ERS1374987,99,93,94,0,97,100,99,94,95,98,91,100,100,95,82,100,0,0,93,100,0,100,91,99,89,100,87,100,80,90,100,90,100,88,100,100,93,100,100,100,77,74,83,100,100,62.9
ERS1375117,97,99,0,63,0,100,0,99,93,97,98,93,96,0,84,0,99,98,87,39,96,82,91,0,94,94,0,0,65,100,98,93,93,100,100,100,94,100,100,91,82,82,81,90,96,92.9
ERS1375120,100,100,94,98,100,100,100,92,99,99,90,94,100,91,86,100,100,99,93,100,83,100,87,99,0,85,0,0,90,100,100,92,93,100,100,100,93,100,100,89,82,76,82,94,100,84
ERS1374981,100,100,100,100,100,100,100,94,100,100,97,100,99,94,100,100,100,100,93,100,85,100,100,100,100,100,84,0,82,100,100,91,93,100,100,100,95,100,100,100,79,77,100,94,96,92.9
ERS1375055,97,87,89,60,0,100,82,98,93,94,99,92,96,0,82,99,100,98,94,36,80,82,94,0,97,98,72,0,77,89,96,93,91,87,100,100,100,100,100,92,89,82,85,96,90,97.4
ERS1375040,100,94,89,91,0,100,87,93,99,100,99,100,99,94,88,99,100,99,100,100,0,100,97,100,98,100,88,100,90,100,100,90,85,90,100,100,94,100,100,90,85,84,83,99,90,92.9
ERS1375048,100,99,91,86,100,100,100,96,96,100,100,94,100,95,89,100,100,100,90,100,78,100,99,100,100,100,79,0,83,92,100,93,83,94,100,100,95,100,100,100,84,73,82,90,100,92.9
ERS1374990,100,100,84,0,90,100,98,92,100,100,96,93,99,83,91,100,100,99,100,100,88,100,98,100,90,91,85,99,84,92,100,100,100,90,100,100,92,100,100,89,88,86,82,92,100,49.1
ERS1375014,100,100,0,0,98,79,98,90,89,100,100,100,99,93,93,0,100,100,81,100,0,100,0,98,87,100,85,100,100,88,100,100,100,100,100,100,100,100,100,100,100,89,100,80,100,54.8
ERS1374951,99,100,93,89,0,100,99,94,99,99,100,100,99,87,82,0,100,99,93,100,84,100,93,95,98,98,0,95,81,92,100,92,100,99,100,100,100,99,100,100,83,84,84,94,92,79.7
ERS1375024,100,100,100,0,91,100,83,100,99,100,100,93,100,93,83,100,100,99,94,100,99,100,89,100,90,100,92,100,97,100,100,100,90,87,100,100,91,100,100,84,82,90,84,89,100,31.8
ERS1375053,100,100,0,0,0,83,99,100,100,97,100,100,100,0,92,100,100,0,100,0,100,100,0,88,92,100,100,80,100,100,100,100,84,100,86,100,0,100,100,79,82,81,88,88,100,84
ERS1375058,100,99,93,99,99,100,99,93,99,100,100,91,100,94,94,100,100,99,94,100,89,100,76,100,98,96,0,94,71,86,100,94,76,93,100,100,91,100,100,100,83,83,82,98,100,97.4
ERS1375009,100,99,91,0,0,90,100,94,99,99,94,84,99,92,82,100,100,100,100,100,0,100,0,96,88,100,90,90,83,92,100,100,81,95,100,100,93,100,100,92,81,88,82,90,99,79.7
ERS1375027,97,99,0,76,0,100,0,99,97,95,97,91,97,0,72,100,100,98,87,42,0,80,0,87,95,99,59,96,78,87,97,89,83,91,100,100,100,100,100,97,92,87,79,86,98,31.8
ERS1374972,100,100,93,98,91,100,0,93,99,98,86,100,100,0,81,0,100,99,94,100,85,100,99,100,94,100,0,0,78,87,99,93,92,100,100,99,95,100,100,92,83,83,83,89,99,84
ERS1374992,97,99,90,0,41,100,0,97,96,96,90,100,96,0,94,98,100,98,91,0,83,82,93,0,96,99,68,0,77,95,96,100,100,100,100,100,95,100,100,98,82,82,81,90,100,92.9
ERS1374975,100,100,95,99,99,96,99,94,100,99,99,93,100,98,85,100,100,99,91,100,84,100,98,100,97,100,0,91,90,100,100,87,94,100,100,100,94,100,100,92,87,83,82,94,95,55
ERS1375026,100,100,100,99,99,100,100,94,100,99,98,100,100,84,93,100,100,0,88,100,88,100,80,100,98,100,89,0,80,89,100,100,89,92,100,100,91,100,100,92,86,83,90,98,100,97.4
ERS1375089,100,94,0,100,0,100,100,94,100,100,100,85,99,93,100,100,100,100,93,100,71,100,92,96,100,100,91,94,74,89,100,92,100,100,100,100,100,100,100,86,83,83,82,95,100,92.9
ERS1375015,99,94,95,93,98,100,98,100,100,100,95,100,99,88,90,100,100,99,93,100,84,100,97,96,98,100,89,0,74,91,100,94,94,92,100,100,92,100,100,85,78,85,84,91,96,92.9
ERS1375017,100,100,0,0,98,100,100,100,98,100,100,100,100,100,93,100,100,0,93,100,0,100,98,98,89,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,80,85,100,100,84,97.4
ERS1375038,97,95,99,61,0,100,0,99,95,94,94,100,96,0,95,0,100,0,94,46,0,84,83,92,94,99,71,0,74,93,97,93,87,87,100,100,93,100,100,84,82,90,81,90,99,92.9
ERS1375050,100,100,100,0,0,81,99,90,100,97,100,100,100,100,93,0,100,0,100,100,91,100,0,88,92,100,100,100,97,100,100,100,100,100,100,100,100,100,100,100,83,100,82,99,100,92.9
ERS1375043,100,100,99,94,99,100,99,100,99,100,93,94,100,94,100,100,100,100,92,100,86,100,86,100,98,100,89,0,90,88,96,100,85,100,100,100,100,100,100,100,90,86,98,93,100,97.4
ERS1375122,96,97,0,61,0,100,82,95,93,96,90,100,99,0,83,99,100,99,84,36,96,85,96,91,96,99,68,87,0,0,94,89,87,89,100,100,100,100,100,98,82,87,81,89,100,97.4
ERS1375063,97,98,0,64,41,99,77,97,93,96,90,91,96,0,90,100,99,99,92,0,81,82,96,0,94,99,72,97,71,84,97,87,93,98,100,100,100,100,100,98,82,90,81,87,100,92.9
